1, 810, 0.02
944, 950, 0.30
945, 950, 0.30
946, 950, 0.30
947, 950, 0.30
948, 950, 0.30
949, 950, 0.30
950, 950, 0.30
951, 950, 0.30
952, 950, 0.30
953, 950, 0.30
954, 950, 0.30
955, 950, 0.30
956, 950, 0.30
957, 950, 0.30
958, 950, 0.30
959, 950, 0.30
960, 950, 0.30
961, 950, 0.30
962, 950, 0.30
963, 950, 0.30
964, 950, 0.30
965, 950, 0.30
966, 950, 0.30
967, 950, 0.30
968, 950, 0.30
969, 950, 0.30
970, 950, 0.30
971, 950, 0.30
972, 950, 0.30
973, 950, 0.30
974, 950, 0.30
975, 950, 0.30
976, 950, 0.30
977, 950, 0.30
978, 950, 0.30
979, 950, 0.30
980, 950, 0.30
981, 950, 0.30
982, 950, 0.30
983, 950, 0.30
984, 950, 0.30
985, 950, 0.30
986, 950, 0.30
987, 950, 0.30
988, 950, 0.30
989, 950, 0.30
990, 950, 0.30
991, 950, 0.30
992, 950, 0.30
993, 950, 0.30
994, 950, 0.30
995, 950, 0.30
996, 950, 0.30
997, 950, 0.30
998, 950, 0.30
999, 950, 0.30
1000, 950, 0.30
1001, 950, 0.30
1002, 950, 0.30
1003, 950, 0.30
1004, 950, 0.30
1005, 950, 0.30
1006, 950, 0.30
1007, 950, 0.30
1008, 950, 0.30
1009, 950, 0.30
1010, 950, 0.30
1011, 950, 0.30
1012, 950, 0.30
1013, 950, 0.30
1014, 950, 0.30
1015, 950, 0.30
1016, 950, 0.30
1017, 950, 0.30
1018, 950, 0.30
1019, 950, 0.30
1020, 950, 0.30
1021, 950, 0.30
1022, 950, 0.30
1023, 950, 0.30
1024, 950, 0.30
1025, 950, 0.30
1026, 950, 0.30
1027, 950, 0.30
1028, 950, 0.30
1029, 950, 0.30
1030, 950, 0.30
1031, 950, 0.30
1032, 950, 0.30
1033, 950, 0.30
1034, 950, 0.30
1035, 950, 0.30
1036, 950, 0.30
1037, 950, 0.30
1038, 950, 0.30
1039, 950, 0.30
1040, 950, 0.30
1041, 950, 0.30
1042, 950, 0.30
1043, 950, 0.30
1044, 950, 0.30
1045, 950, 0.30
1046, 950, 0.30
1047, 950, 0.30
1048, 950, 0.30
1049, 950, 0.30
1050, 950, 0.30
1051, 950, 0.30
1052, 950, 0.30
1053, 950, 0.30
1054, 950, 0.30
1055, 940, 0.28
1056, 940, 0.28
1057, 940, 0.28
1058, 940, 0.28
1059, 940, 0.28
1060, 940, 0.28
1061, 940, 0.28
1062, 940, 0.28
1063, 940, 0.28
1064, 940, 0.28
1065, 940, 0.28
1066, 940, 0.28
1067, 940, 0.28
1068, 940, 0.28
1069, 940, 0.28
1070, 940, 0.28
1071, 940, 0.28
1072, 940, 0.28
1073, 940, 0.28
1074, 940, 0.28
1075, 940, 0.28
1076, 940, 0.28
1077, 940, 0.28
1078, 940, 0.28
1079, 940, 0.28
1080, 940, 0.28
1081, 940, 0.28
1082, 940, 0.28
1083, 940, 0.28
1084, 940, 0.28
1085, 940, 0.28
1086, 940, 0.28
1087, 940, 0.28
1088, 940, 0.28
1089, 940, 0.28
1090, 940, 0.28
1091, 940, 0.28
1092, 940, 0.28
1093, 940, 0.28
1094, 940, 0.28
1095, 940, 0.28
1096, 940, 0.28
1097, 940, 0.28
1098, 940, 0.28
1099, 940, 0.28
1100, 940, 0.28
1101, 940, 0.28
1102, 940, 0.28
1103, 940, 0.28
1104, 940, 0.28
1105, 940, 0.28
1106, 940, 0.28
1107, 940, 0.28
1108, 940, 0.28
1109, 940, 0.28
1110, 940, 0.28
1111, 940, 0.28
1112, 940, 0.28
1113, 940, 0.28
1114, 940, 0.28
1115, 940, 0.28
1116, 940, 0.28
1117, 940, 0.28
1118, 940, 0.28
1119, 940, 0.28
1120, 940, 0.28
1121, 940, 0.28
1122, 940, 0.28
1123, 940, 0.28
1124, 940, 0.28
1125, 940, 0.28
1126, 940, 0.28
1127, 940, 0.28
1128, 940, 0.28
1129, 940, 0.28
1130, 940, 0.28
1131, 940, 0.28
1132, 940, 0.28
1133, 940, 0.28
1134, 940, 0.28
1135, 940, 0.28
1136, 940, 0.28
1137, 940, 0.28
1138, 940, 0.28
1139, 940, 0.28
1140, 940, 0.28
1141, 940, 0.28
1142, 940, 0.28
1143, 940, 0.28
1144, 940, 0.28
1145, 940, 0.28
1146, 940, 0.28
1147, 940, 0.28
1148, 940, 0.28
1149, 940, 0.28
1150, 940, 0.28
1151, 940, 0.28
1152, 940, 0.28
1153, 940, 0.28
1154, 940, 0.28
1155, 940, 0.28
1156, 940, 0.28
1157, 940, 0.28
1158, 940, 0.28
1159, 940, 0.28
1160, 940, 0.28
1161, 940, 0.28
1162, 940, 0.28
1163, 940, 0.28
1164, 940, 0.28
1165, 940, 0.28
1166, 940, 0.28
1167, 940, 0.28
1168, 940, 0.28
1169, 940, 0.28
1170, 940, 0.28
1171, 940, 0.28
1172, 940, 0.28
1173, 940, 0.28
1174, 940, 0.28
1175, 940, 0.28
1176, 940, 0.28
1177, 940, 0.28
1178, 940, 0.28
1179, 940, 0.28
1180, 940, 0.28
1181, 940, 0.28
1182, 940, 0.28
1183, 940, 0.28
1184, 940, 0.28
1185, 940, 0.28
1186, 940, 0.28
1187, 940, 0.28
1188, 940, 0.28
1189, 940, 0.28
1190, 940, 0.28
1191, 940, 0.28
1192, 940, 0.28
1193, 940, 0.28
1194, 940, 0.28
1195, 940, 0.28
1196, 940, 0.28
1197, 940, 0.28
1198, 940, 0.28
1199, 940, 0.28
1200, 940, 0.28
1201, 940, 0.28
1202, 940, 0.28
1203, 940, 0.28
1204, 940, 0.28
1205, 940, 0.28
1206, 940, 0.28
1207, 940, 0.28
1208, 940, 0.28
1209, 940, 0.28
1210, 940, 0.28
1211, 940, 0.28
1212, 940, 0.28
1213, 940, 0.28
1214, 940, 0.28
1215, 930, 0.26
1216, 930, 0.26
1217, 930, 0.26
1218, 930, 0.26
1219, 930, 0.26
1220, 930, 0.26
1221, 930, 0.26
1222, 930, 0.26
1223, 930, 0.26
1224, 930, 0.26
1225, 930, 0.26
1226, 930, 0.26
1227, 930, 0.26
1228, 930, 0.26
1229, 930, 0.26
1230, 930, 0.26
1231, 930, 0.26
1232, 930, 0.26
1233, 930, 0.26
1234, 930, 0.26
1235, 930, 0.26
1236, 930, 0.26
1237, 930, 0.26
1238, 930, 0.26
1239, 930, 0.26
1240, 930, 0.26
1241, 930, 0.26
1242, 930, 0.26
1243, 930, 0.26
1244, 930, 0.26
1245, 930, 0.26
1246, 930, 0.26
1247, 930, 0.26
1248, 930, 0.26
1249, 930, 0.26
1250, 930, 0.26
1251, 930, 0.26
1252, 930, 0.26
1253, 930, 0.26
1254, 930, 0.26
1255, 930, 0.26
1256, 930, 0.26
1257, 930, 0.26
1258, 930, 0.26
1259, 930, 0.26
1260, 930, 0.26
1261, 930, 0.26
1262, 930, 0.26
1263, 930, 0.26
1264, 930, 0.26
1265, 930, 0.26
1266, 930, 0.26
1267, 930, 0.26
1268, 930, 0.26
1269, 930, 0.26
1270, 930, 0.26
1271, 930, 0.26
1272, 930, 0.26
1273, 930, 0.26
1274, 930, 0.26
1275, 930, 0.26
1276, 930, 0.26
1277, 930, 0.26
1278, 930, 0.26
1279, 930, 0.26
1280, 930, 0.26
1281, 930, 0.26
1282, 930, 0.26
1283, 930, 0.26
1284, 930, 0.26
1285, 930, 0.26
1286, 930, 0.26
1287, 930, 0.26
1288, 930, 0.26
1289, 930, 0.26
1290, 930, 0.26
1291, 930, 0.26
1292, 930, 0.26
1293, 930, 0.26
1294, 930, 0.26
1295, 930, 0.26
1296, 930, 0.26
1297, 930, 0.26
1298, 930, 0.26
1299, 930, 0.26
1300, 930, 0.26
1301, 930, 0.26
1302, 930, 0.26
1303, 930, 0.26
1304, 930, 0.26
1305, 930, 0.26
1306, 930, 0.26
1307, 930, 0.26
1308, 930, 0.26
1309, 930, 0.26
1310, 930, 0.26
1311, 930, 0.26
1312, 930, 0.26
1313, 930, 0.26
1314, 930, 0.26
1315, 930, 0.26
1316, 930, 0.26
1317, 930, 0.26
1318, 930, 0.26
1319, 930, 0.26
1320, 930, 0.26
1321, 930, 0.26
1322, 930, 0.26
1323, 930, 0.26
1324, 930, 0.26
1325, 920, 0.24
1326, 920, 0.24
1327, 920, 0.24
1328, 920, 0.24
1329, 920, 0.24
1330, 920, 0.24
1331, 920, 0.24
1332, 920, 0.24
1333, 920, 0.24
1334, 920, 0.24
1335, 920, 0.24
1336, 920, 0.24
1337, 920, 0.24
1338, 920, 0.24
1339, 920, 0.24
1340, 920, 0.24
1341, 920, 0.24
1342, 920, 0.24
1343, 920, 0.24
1344, 930, 0.26
1345, 930, 0.26
1346, 930, 0.26
1347, 930, 0.26
1348, 930, 0.26
1349, 930, 0.26
1350, 930, 0.26
1351, 930, 0.26
1352, 930, 0.26
1353, 930, 0.26
1354, 920, 0.24
1355, 920, 0.24
1356, 920, 0.24
1357, 920, 0.24
1358, 920, 0.24
1359, 920, 0.24
1360, 920, 0.24
1361, 920, 0.24
1362, 920, 0.24
1363, 920, 0.24
1364, 920, 0.24
1365, 920, 0.24
1366, 920, 0.24
1367, 920, 0.24
1368, 920, 0.24
1369, 920, 0.24
1370, 920, 0.24
1371, 920, 0.24
1372, 920, 0.24
1373, 920, 0.24
1374, 920, 0.24
1375, 920, 0.24
1376, 920, 0.24
1377, 920, 0.24
1378, 920, 0.24
1379, 920, 0.24
1380, 920, 0.24
1381, 920, 0.24
1382, 920, 0.24
1383, 920, 0.24
1384, 920, 0.24
1385, 920, 0.24
1386, 920, 0.24
1387, 920, 0.24
1388, 920, 0.24
1389, 920, 0.24
1390, 920, 0.24
1391, 920, 0.24
1392, 920, 0.24
1393, 920, 0.24
1394, 920, 0.24
1395, 920, 0.24
1396, 920, 0.24
1397, 920, 0.24
1398, 920, 0.24
1399, 920, 0.24
1400, 920, 0.24
1401, 920, 0.24
1402, 920, 0.24
1403, 920, 0.24
1404, 920, 0.24
1405, 920, 0.24
1406, 920, 0.24
1407, 920, 0.24
1408, 920, 0.24
1409, 920, 0.24
1410, 920, 0.24
1411, 920, 0.24
1412, 920, 0.24
1413, 920, 0.24
1414, 920, 0.24
1415, 920, 0.24
1416, 920, 0.24
1417, 920, 0.24
1418, 920, 0.24
1419, 920, 0.24
1420, 920, 0.24
1421, 920, 0.24
1422, 920, 0.24
1423, 920, 0.24
1424, 920, 0.24
1425, 920, 0.24
1426, 920, 0.24
1427, 920, 0.24
1428, 920, 0.24
1429, 920, 0.24
1430, 920, 0.24
1431, 920, 0.24
1432, 920, 0.24
1433, 920, 0.24
1434, 920, 0.24
1435, 920, 0.24
1436, 920, 0.24
1437, 920, 0.24
1438, 920, 0.24
1439, 920, 0.24
1440, 920, 0.24
1441, 920, 0.24
1442, 920, 0.24
1443, 920, 0.24
1444, 920, 0.24
1445, 920, 0.24
1446, 920, 0.24
1447, 920, 0.24
1448, 920, 0.24
1449, 920, 0.24
1450, 920, 0.24
1451, 920, 0.24
1452, 920, 0.24
1453, 920, 0.24
1454, 920, 0.24
1455, 920, 0.24
1456, 920, 0.24
1457, 920, 0.24
1458, 920, 0.24
1459, 920, 0.24
1460, 920, 0.24
1461, 920, 0.24
1462, 920, 0.24
1463, 920, 0.24
1464, 920, 0.24
1465, 920, 0.24
1466, 920, 0.24
1467, 920, 0.24
1468, 920, 0.24
1469, 920, 0.24
1470, 920, 0.24
1471, 920, 0.24
1472, 920, 0.24
1473, 920, 0.24
1474, 920, 0.24
1475, 920, 0.24
1476, 920, 0.24
1477, 920, 0.24
1478, 920, 0.24
1479, 920, 0.24
1480, 920, 0.24
1481, 920, 0.24
1482, 920, 0.24
1483, 920, 0.24
1484, 920, 0.24
1485, 920, 0.24
1486, 920, 0.24
1487, 920, 0.24
1488, 920, 0.24
1489, 920, 0.24
1490, 920, 0.24
1491, 920, 0.24
1492, 920, 0.24
1493, 920, 0.24
1494, 920, 0.24
1495, 920, 0.24
1496, 920, 0.24
1497, 920, 0.24
1498, 920, 0.24
1499, 920, 0.24
1500, 920, 0.24
1501, 920, 0.24
1502, 920, 0.24
1503, 920, 0.24
1504, 920, 0.24
1505, 920, 0.24
1506, 920, 0.24
1507, 920, 0.24
1508, 920, 0.24
1509, 920, 0.24
1510, 920, 0.24
1511, 920, 0.24
1512, 920, 0.24
1513, 920, 0.24
1514, 920, 0.24
1515, 930, 0.26
1516, 930, 0.26
1517, 930, 0.26
1518, 930, 0.26
1519, 930, 0.26
1520, 930, 0.26
1521, 930, 0.26
1522, 930, 0.26
1523, 930, 0.26
1524, 930, 0.26
1525, 930, 0.26
1526, 930, 0.26
1527, 930, 0.26
1528, 930, 0.26
1529, 930, 0.26
1530, 930, 0.26
1531, 930, 0.26
1532, 930, 0.26
1533, 930, 0.26
1534, 930, 0.26
1535, 930, 0.26
1536, 930, 0.26
1537, 930, 0.26
1538, 930, 0.26
1539, 930, 0.26
1540, 930, 0.26
1541, 930, 0.26
1542, 930, 0.26
1543, 930, 0.26
1544, 930, 0.26
1545, 930, 0.26
1546, 930, 0.26
1547, 930, 0.26
1548, 930, 0.26
1549, 930, 0.26
1550, 930, 0.26
1551, 930, 0.26
1552, 930, 0.26
1553, 930, 0.26
1554, 930, 0.26
1555, 930, 0.26
1556, 930, 0.26
1557, 930, 0.26
1558, 930, 0.26
1559, 930, 0.26
1560, 930, 0.26
1561, 930, 0.26
1562, 930, 0.26
1563, 930, 0.26
1564, 930, 0.26
1565, 930, 0.26
1566, 930, 0.26
1567, 930, 0.26
1568, 930, 0.26
1569, 930, 0.26
1570, 930, 0.26
1571, 930, 0.26
1572, 930, 0.26
1573, 930, 0.26
1574, 930, 0.26
1575, 930, 0.26
1576, 930, 0.26
1577, 930, 0.26
1578, 930, 0.26
1579, 930, 0.26
1580, 930, 0.26
1581, 930, 0.26
1582, 930, 0.26
1583, 930, 0.26
1584, 930, 0.26
1585, 930, 0.26
1586, 930, 0.26
1587, 930, 0.26
1588, 930, 0.26
1589, 930, 0.26
1590, 930, 0.26
1591, 930, 0.26
1592, 930, 0.26
1593, 930, 0.26
1594, 930, 0.26
1595, 930, 0.26
1596, 930, 0.26
1597, 930, 0.26
1598, 930, 0.26
1599, 930, 0.26
1600, 930, 0.26
1601, 930, 0.26
1602, 930, 0.26
1603, 930, 0.26
1604, 920, 0.24
1605, 920, 0.24
1606, 920, 0.24
1607, 920, 0.24
1608, 930, 0.26
1609, 930, 0.26
1610, 920, 0.24
1611, 920, 0.24
1612, 920, 0.24
1613, 920, 0.24
1614, 920, 0.24
1615, 920, 0.24
1616, 920, 0.24
1617, 920, 0.24
1618, 920, 0.24
1619, 920, 0.24
1620, 920, 0.24
1621, 920, 0.24
1622, 920, 0.24
1623, 920, 0.24
1624, 920, 0.24
1625, 920, 0.24
1626, 920, 0.24
1627, 920, 0.24
1628, 920, 0.24
1629, 920, 0.24
1630, 920, 0.24
1631, 920, 0.24
1632, 920, 0.24
1633, 920, 0.24
1634, 920, 0.24
1635, 920, 0.24
1636, 920, 0.24
1637, 920, 0.24
1638, 920, 0.24
1639, 920, 0.24
1640, 920, 0.24
1641, 920, 0.24
1642, 920, 0.24
1643, 920, 0.24
1644, 920, 0.24
1645, 920, 0.24
1646, 910, 0.22
1647, 910, 0.22
1648, 910, 0.22
1649, 910, 0.22
1650, 910, 0.22
1651, 910, 0.22
1652, 910, 0.22
1653, 910, 0.22
1654, 910, 0.22
1655, 910, 0.22
1656, 910, 0.22
1657, 910, 0.22
1658, 910, 0.22
1659, 910, 0.22
1660, 910, 0.22
1661, 910, 0.22
1662, 910, 0.22
1663, 910, 0.22
1664, 910, 0.22
1665, 910, 0.22
1666, 910, 0.22
1667, 910, 0.22
1668, 910, 0.22
1669, 910, 0.22
1670, 910, 0.22
1671, 910, 0.22
1672, 910, 0.22
1673, 910, 0.22
1674, 910, 0.22
1675, 910, 0.22
1676, 910, 0.22
1677, 910, 0.22
1678, 910, 0.22
1679, 910, 0.22
1680, 910, 0.22
1681, 910, 0.22
1682, 910, 0.22
1683, 910, 0.22
1684, 910, 0.22
1685, 910, 0.22
1686, 910, 0.22
1687, 910, 0.22
1688, 910, 0.22
1689, 910, 0.22
1690, 910, 0.22
1691, 910, 0.22
1692, 910, 0.22
1693, 910, 0.22
1694, 910, 0.22
1695, 910, 0.22
1696, 910, 0.22
1697, 910, 0.22
1698, 910, 0.22
1699, 910, 0.22
1700, 910, 0.22
1701, 910, 0.22
1702, 910, 0.22
1703, 910, 0.22
1704, 910, 0.22
1705, 910, 0.22
1706, 910, 0.22
1707, 910, 0.22
1708, 910, 0.22
1709, 910, 0.22
1710, 910, 0.22
1711, 910, 0.22
1712, 910, 0.22
1713, 910, 0.22
1714, 910, 0.22
1715, 910, 0.22
1716, 910, 0.22
1717, 910, 0.22
1718, 910, 0.22
1719, 910, 0.22
1720, 910, 0.22
1721, 910, 0.22
1722, 910, 0.22
1723, 910, 0.22
1724, 910, 0.22
1725, 910, 0.22
1726, 910, 0.22
1727, 910, 0.22
1728, 910, 0.22
1729, 910, 0.22
1730, 910, 0.22
1731, 910, 0.22
1732, 910, 0.22
1733, 910, 0.22
1734, 910, 0.22
1735, 910, 0.22
1736, 910, 0.22
1737, 910, 0.22
1738, 910, 0.22
1739, 910, 0.22
1740, 910, 0.22
1741, 910, 0.22
1742, 910, 0.22
1743, 910, 0.22
1744, 910, 0.22
1745, 910, 0.22
1746, 910, 0.22
1747, 910, 0.22
1748, 910, 0.22
1749, 900, 0.20
1750, 900, 0.20
1751, 900, 0.20
1752, 900, 0.20
1753, 900, 0.20
1754, 900, 0.20
1755, 900, 0.20
1756, 900, 0.20
1757, 900, 0.20
1758, 900, 0.20
1759, 900, 0.20
1760, 900, 0.20
1761, 900, 0.20
1762, 900, 0.20
1763, 900, 0.20
1764, 900, 0.20
1765, 900, 0.20
1766, 900, 0.20
1767, 900, 0.20
1768, 900, 0.20
1769, 900, 0.20
1770, 900, 0.20
1771, 900, 0.20
1772, 900, 0.20
1773, 900, 0.20
1774, 900, 0.20
1775, 900, 0.20
1776, 900, 0.20
1777, 900, 0.20
1778, 900, 0.20
1779, 900, 0.20
1780, 900, 0.20
1781, 900, 0.20
1782, 900, 0.20
1783, 900, 0.20
1784, 900, 0.20
1785, 900, 0.20
1786, 900, 0.20
1787, 900, 0.20
1788, 900, 0.20
1789, 900, 0.20
1790, 900, 0.20
1791, 900, 0.20
1792, 900, 0.20
1793, 900, 0.20
1794, 900, 0.20
1795, 900, 0.20
1796, 900, 0.20
1797, 900, 0.20
1798, 900, 0.20
1799, 900, 0.20
1800, 900, 0.20
1801, 900, 0.20
1802, 900, 0.20
1803, 900, 0.20
1804, 900, 0.20
1805, 900, 0.20
1806, 900, 0.20
1807, 900, 0.20
1808, 900, 0.20
1809, 900, 0.20
1810, 900, 0.20
1811, 900, 0.20
1812, 900, 0.20
1813, 900, 0.20
1814, 900, 0.20
1815, 900, 0.20
1816, 900, 0.20
1817, 900, 0.20
1818, 900, 0.20
1819, 900, 0.20
1820, 900, 0.20
1821, 900, 0.20
1822, 900, 0.20
1823, 900, 0.20
1824, 900, 0.20
1825, 900, 0.20
1826, 900, 0.20
1827, 900, 0.20
1828, 900, 0.20
1829, 900, 0.20
1830, 900, 0.20
1831, 900, 0.20
1832, 900, 0.20
1833, 900, 0.20
1834, 900, 0.20
1835, 900, 0.20
1836, 900, 0.20
1837, 900, 0.20
1838, 900, 0.20
1839, 900, 0.20
1840, 900, 0.20
1841, 900, 0.20
1842, 900, 0.20
1843, 900, 0.20
1844, 900, 0.20
1845, 900, 0.20
1846, 900, 0.20
1847, 900, 0.20
1848, 900, 0.20
1849, 900, 0.20
1850, 900, 0.20
1851, 900, 0.20
1852, 900, 0.20
1853, 900, 0.20
1854, 900, 0.20
1855, 900, 0.20
1856, 900, 0.20
1857, 900, 0.20
1858, 900, 0.20
1859, 900, 0.20
1860, 900, 0.20
