1, 810, 0.02
1861, 900, 0.20
1862, 900, 0.20
1863, 900, 0.20
1864, 900, 0.20
1865, 900, 0.20
1866, 900, 0.20
1867, 900, 0.20
1868, 900, 0.20
1869, 900, 0.20
1870, 900, 0.20
1871, 900, 0.20
1872, 900, 0.20
1873, 900, 0.20
1874, 890, 0.18
1875, 890, 0.18
1876, 890, 0.18
1877, 890, 0.18
1878, 900, 0.20
1879, 900, 0.20
1881, 900, 0.20
1882, 900, 0.20
1883, 900, 0.20
1884, 900, 0.20
1885, 900, 0.20
1886, 900, 0.20
1887, 900, 0.20
1888, 900, 0.20
1889, 900, 0.20
1890, 900, 0.20
1891, 900, 0.20
1892, 900, 0.20
1893, 900, 0.20
1894, 900, 0.20
1895, 900, 0.20
1896, 900, 0.20
1897, 900, 0.20
1898, 900, 0.20
1899, 890, 0.18
1900, 890, 0.18
1901, 900, 0.20
1902, 900, 0.20
1903, 900, 0.20
1904, 900, 0.20
1905, 900, 0.20
1906, 900, 0.20
1907, 900, 0.20
1908, 900, 0.20
1909, 900, 0.20
1910, 900, 0.20
1911, 900, 0.20
1912, 900, 0.20
1913, 900, 0.20
1914, 900, 0.20
1915, 900, 0.20
1916, 900, 0.20
1917, 900, 0.20
1918, 900, 0.20
1919, 900, 0.20
1920, 900, 0.20
1921, 900, 0.20
1922, 900, 0.20
1923, 900, 0.20
1924, 900, 0.20
1925, 890, 0.18
1926, 890, 0.18
1927, 890, 0.18
1928, 890, 0.18
1929, 890, 0.18
1930, 890, 0.18
1931, 890, 0.18
1932, 890, 0.18
1933, 890, 0.18
1934, 890, 0.18
1935, 890, 0.18
1936, 890, 0.18
1937, 890, 0.18
1938, 890, 0.18
1939, 890, 0.18
1940, 890, 0.18
1941, 890, 0.18
1942, 890, 0.18
1943, 890, 0.18
1944, 890, 0.18
1945, 890, 0.18
1946, 890, 0.18
1947, 890, 0.18
1948, 890, 0.18
1949, 890, 0.18
1950, 890, 0.18
1951, 890, 0.18
1952, 890, 0.18
1953, 890, 0.18
1954, 890, 0.18
1955, 890, 0.18
1956, 890, 0.18
1957, 890, 0.18
1958, 890, 0.18
1959, 890, 0.18
1960, 890, 0.18
1961, 890, 0.18
1962, 890, 0.18
1963, 890, 0.18
1964, 890, 0.18
1965, 890, 0.18
1966, 890, 0.18
1967, 890, 0.18
1968, 890, 0.18
1969, 890, 0.18
1970, 890, 0.18
1971, 890, 0.18
1972, 890, 0.18
1973, 890, 0.18
1974, 890, 0.18
1975, 890, 0.18
1976, 890, 0.18
1977, 890, 0.18
1978, 890, 0.18
1979, 890, 0.18
1980, 890, 0.18
1981, 890, 0.18
1982, 890, 0.18
1983, 890, 0.18
1984, 890, 0.18
1985, 890, 0.18
1986, 890, 0.18
1987, 890, 0.18
1988, 890, 0.18
1989, 890, 0.18
1990, 890, 0.18
1991, 890, 0.18
1992, 890, 0.18
1993, 890, 0.18
1994, 890, 0.18
1995, 890, 0.18
1996, 890, 0.18
1997, 890, 0.18
1998, 890, 0.18
1999, 890, 0.18
2000, 890, 0.18
2001, 890, 0.18
2002, 890, 0.18
2003, 890, 0.18
2004, 890, 0.18
2005, 890, 0.18
2006, 890, 0.18
2007, 890, 0.18
2008, 890, 0.18
2009, 890, 0.18
2010, 890, 0.18
2011, 890, 0.18
2012, 890, 0.18
2013, 890, 0.18
2014, 890, 0.18
2015, 890, 0.18
2016, 890, 0.18
2017, 890, 0.18
2018, 890, 0.18
2019, 890, 0.18
2020, 890, 0.18
2021, 890, 0.18
2022, 890, 0.18
2023, 890, 0.18
2024, 890, 0.18
2025, 890, 0.18
2026, 890, 0.18
2027, 890, 0.18
2028, 890, 0.18
2029, 890, 0.18
2030, 890, 0.18
2031, 890, 0.18
2032, 890, 0.18
2033, 890, 0.18
2034, 890, 0.18
2035, 890, 0.18
2036, 890, 0.18
2037, 890, 0.18
2038, 890, 0.18
2039, 890, 0.18
2040, 890, 0.18
2041, 890, 0.18
2042, 890, 0.18
2043, 890, 0.18
2044, 890, 0.18
2045, 890, 0.18
2046, 890, 0.18
2047, 890, 0.18
2048, 890, 0.18
2049, 890, 0.18
2050, 890, 0.18
2051, 890, 0.18
2052, 890, 0.18
2053, 890, 0.18
2054, 890, 0.18
2055, 890, 0.18
2056, 890, 0.18
2057, 890, 0.18
2058, 890, 0.18
2059, 890, 0.18
2060, 890, 0.18
2061, 890, 0.18
2062, 890, 0.18
2063, 890, 0.18
2064, 890, 0.18
2065, 890, 0.18
2066, 890, 0.18
2067, 890, 0.18
2068, 890, 0.18
2069, 890, 0.18
2070, 890, 0.18
2071, 890, 0.18
2072, 890, 0.18
2073, 890, 0.18
2074, 890, 0.18
2075, 890, 0.18
2076, 890, 0.18
2077, 890, 0.18
2078, 890, 0.18
2079, 890, 0.18
2080, 890, 0.18
2081, 890, 0.18
2082, 890, 0.18
2083, 890, 0.18
2084, 890, 0.18
2085, 890, 0.18
2086, 890, 0.18
2087, 890, 0.18
2088, 890, 0.18
2089, 890, 0.18
2090, 890, 0.18
2091, 890, 0.18
2092, 890, 0.18
2093, 890, 0.18
2094, 890, 0.18
2095, 890, 0.18
2096, 890, 0.18
2097, 890, 0.18
2098, 890, 0.18
2099, 890, 0.18
2100, 890, 0.18
2101, 890, 0.18
2102, 890, 0.18
2103, 890, 0.18
2104, 890, 0.18
2105, 890, 0.18
2106, 890, 0.18
2107, 890, 0.18
2108, 890, 0.18
2109, 890, 0.18
2110, 890, 0.18
2111, 890, 0.18
2112, 890, 0.18
2113, 890, 0.18
2114, 890, 0.18
2115, 890, 0.18
2116, 890, 0.18
2117, 890, 0.18
2118, 890, 0.18
2119, 890, 0.18
2120, 890, 0.18
2121, 890, 0.18
2122, 890, 0.18
2123, 890, 0.18
2124, 890, 0.18
2125, 890, 0.18
2126, 890, 0.18
2127, 890, 0.18
2128, 890, 0.18
2129, 890, 0.18
2130, 890, 0.18
2131, 890, 0.18
2132, 890, 0.18
2133, 890, 0.18
2134, 890, 0.18
2135, 890, 0.18
2136, 890, 0.18
2137, 890, 0.18
2138, 890, 0.18
2139, 890, 0.18
2140, 890, 0.18
2141, 890, 0.18
2142, 890, 0.18
2143, 890, 0.18
2144, 890, 0.18
2145, 890, 0.18
2146, 890, 0.18
2147, 890, 0.18
2148, 890, 0.18
2149, 890, 0.18
2150, 890, 0.18
2151, 890, 0.18
2152, 890, 0.18
2153, 890, 0.18
2154, 890, 0.18
2155, 890, 0.18
2156, 890, 0.18
2157, 890, 0.18
2158, 890, 0.18
2159, 890, 0.18
2160, 890, 0.18
2161, 890, 0.18
2162, 890, 0.18
2163, 880, 0.16
2164, 880, 0.16
2165, 880, 0.16
2166, 880, 0.16
2167, 880, 0.16
2168, 880, 0.16
2169, 880, 0.16
2170, 880, 0.16
2171, 880, 0.16
2172, 880, 0.16
2173, 880, 0.16
2174, 880, 0.16
2175, 880, 0.16
2176, 880, 0.16
2177, 880, 0.16
2178, 880, 0.16
2179, 880, 0.16
2180, 890, 0.18
2181, 890, 0.18
2182, 890, 0.18
2183, 890, 0.18
2184, 890, 0.18
2185, 890, 0.18
2186, 890, 0.18
2187, 890, 0.18
2188, 890, 0.18
2189, 890, 0.18
2190, 890, 0.18
2191, 890, 0.18
2192, 890, 0.18
2193, 890, 0.18
2194, 890, 0.18
2195, 890, 0.18
2196, 880, 0.16
2197, 880, 0.16
2198, 880, 0.16
2199, 880, 0.16
2200, 880, 0.16
2201, 880, 0.16
2202, 880, 0.16
2203, 880, 0.16
2204, 880, 0.16
2205, 880, 0.16
2206, 880, 0.16
2207, 880, 0.16
2208, 880, 0.16
2209, 880, 0.16
2210, 880, 0.16
2211, 880, 0.16
2212, 880, 0.16
2213, 880, 0.16
2214, 880, 0.16
2215, 880, 0.16
2216, 880, 0.16
2217, 880, 0.16
2218, 880, 0.16
2219, 880, 0.16
2220, 880, 0.16
2221, 880, 0.16
2222, 880, 0.16
2223, 880, 0.16
2224, 880, 0.16
2225, 880, 0.16
2226, 880, 0.16
2227, 880, 0.16
2228, 880, 0.16
2229, 880, 0.16
2230, 880, 0.16
2231, 880, 0.16
2232, 880, 0.16
2233, 880, 0.16
2234, 880, 0.16
2235, 880, 0.16
2236, 880, 0.16
2237, 880, 0.16
2238, 880, 0.16
2239, 880, 0.16
2240, 880, 0.16
2241, 880, 0.16
2242, 880, 0.16
2243, 880, 0.16
2244, 880, 0.16
2245, 880, 0.16
2246, 880, 0.16
2247, 880, 0.16
2248, 880, 0.16
2249, 880, 0.16
2250, 880, 0.16
2251, 880, 0.16
2252, 880, 0.16
2253, 880, 0.16
2254, 880, 0.16
2255, 880, 0.16
2256, 880, 0.16
2257, 880, 0.16
2258, 880, 0.16
2259, 880, 0.16
2260, 880, 0.16
2261, 880, 0.16
2262, 880, 0.16
2263, 880, 0.16
2264, 880, 0.16
2265, 880, 0.16
2266, 880, 0.16
2267, 880, 0.16
2268, 880, 0.16
2269, 880, 0.16
2270, 880, 0.16
2271, 880, 0.16
2272, 880, 0.16
2273, 880, 0.16
2274, 880, 0.16
2275, 880, 0.16
2276, 880, 0.16
2277, 880, 0.16
2278, 880, 0.16
2279, 880, 0.16
2280, 880, 0.16
2281, 880, 0.16
2282, 880, 0.16
2283, 880, 0.16
2284, 880, 0.16
2285, 880, 0.16
2286, 880, 0.16
2287, 880, 0.16
2288, 880, 0.16
2289, 880, 0.16
2290, 880, 0.16
2291, 880, 0.16
2292, 880, 0.16
2293, 880, 0.16
2294, 880, 0.16
2295, 880, 0.16
2296, 880, 0.16
2297, 880, 0.16
2298, 880, 0.16
2299, 880, 0.16
2300, 880, 0.16
2301, 880, 0.16
2302, 880, 0.16
2303, 880, 0.16
2304, 880, 0.16
2305, 880, 0.16
2306, 880, 0.16
2307, 880, 0.16
2308, 880, 0.16
2309, 880, 0.16
2310, 880, 0.16
2311, 880, 0.16
2312, 880, 0.16
2313, 880, 0.16
2314, 880, 0.16
2315, 880, 0.16
2316, 880, 0.16
2317, 880, 0.16
2318, 880, 0.16
2319, 880, 0.16
2320, 880, 0.16
2321, 880, 0.16
2322, 880, 0.16
2323, 880, 0.16
2324, 880, 0.16
2325, 880, 0.16
2326, 880, 0.16
2327, 880, 0.16
2328, 880, 0.16
2329, 880, 0.16
2330, 880, 0.16
2331, 880, 0.16
2332, 880, 0.16
2333, 880, 0.16
2334, 880, 0.16
2335, 880, 0.16
2336, 880, 0.16
2337, 880, 0.16
2338, 880, 0.16
2339, 880, 0.16
2340, 880, 0.16
2341, 880, 0.16
2342, 880, 0.16
2343, 880, 0.16
2344, 880, 0.16
2345, 880, 0.16
2346, 880, 0.16
2347, 880, 0.16
2348, 880, 0.16
2349, 880, 0.16
2350, 880, 0.16
2351, 880, 0.16
2352, 880, 0.16
2353, 880, 0.16
2354, 880, 0.16
2355, 880, 0.16
2356, 880, 0.16
2357, 880, 0.16
2358, 880, 0.16
2359, 880, 0.16
2360, 880, 0.16
2361, 880, 0.16
2362, 880, 0.16
2363, 880, 0.16
2364, 880, 0.16
2365, 880, 0.16
2366, 880, 0.16
2367, 880, 0.16
2368, 880, 0.16
2369, 880, 0.16
2370, 880, 0.16
2371, 880, 0.16
2372, 880, 0.16
2373, 880, 0.16
2374, 880, 0.16
2375, 880, 0.16
2376, 880, 0.16
2377, 880, 0.16
2378, 880, 0.16
2379, 880, 0.16
2380, 880, 0.16
2381, 880, 0.16
2382, 880, 0.16
2383, 880, 0.16
2384, 880, 0.16
2385, 880, 0.16
2386, 880, 0.16
2387, 880, 0.16
2388, 880, 0.16
2389, 880, 0.16
2390, 880, 0.16
2391, 880, 0.16
2392, 880, 0.16
2393, 880, 0.16
2394, 880, 0.16
2395, 880, 0.16
2396, 880, 0.16
2397, 880, 0.16
2398, 880, 0.16
2399, 880, 0.16
2400, 880, 0.16
2401, 880, 0.16
2402, 880, 0.16
2403, 880, 0.16
2404, 880, 0.16
2405, 880, 0.16
2406, 880, 0.16
2407, 880, 0.16
2408, 880, 0.16
2409, 880, 0.16
2410, 880, 0.16
2411, 880, 0.16
2412, 880, 0.16
2413, 880, 0.16
2414, 880, 0.16
2415, 880, 0.16
2416, 880, 0.16
2417, 880, 0.16
2418, 880, 0.16
2419, 880, 0.16
2420, 880, 0.16
2421, 880, 0.16
2422, 880, 0.16
2423, 880, 0.16
2424, 880, 0.16
2425, 880, 0.16
2426, 880, 0.16
2427, 880, 0.16
2428, 880, 0.16
2429, 880, 0.16
2430, 880, 0.16
2431, 880, 0.16
2432, 880, 0.16
2433, 880, 0.16
2434, 880, 0.16
2435, 880, 0.16
2436, 880, 0.16
2437, 880, 0.16
2438, 880, 0.16
2439, 880, 0.16
2440, 880, 0.16
2441, 880, 0.16
2442, 880, 0.16
2443, 880, 0.16
2444, 880, 0.16
2445, 880, 0.16
2446, 880, 0.16
2447, 880, 0.16
2448, 880, 0.16
2449, 880, 0.16
2450, 880, 0.16
2451, 880, 0.16
2452, 880, 0.16
2453, 880, 0.16
2454, 880, 0.16
2455, 880, 0.16
2456, 880, 0.16
2457, 880, 0.16
2458, 880, 0.16
2459, 880, 0.16
2460, 880, 0.16
2461, 880, 0.16
2462, 880, 0.16
2463, 880, 0.16
2464, 880, 0.16
2465, 880, 0.16
2466, 880, 0.16
2467, 880, 0.16
2468, 880, 0.16
2469, 880, 0.16
2470, 880, 0.16
2471, 880, 0.16
2472, 870, 0.14
2473, 870, 0.14
2474, 880, 0.16
2475, 880, 0.16
2476, 880, 0.16
2477, 880, 0.16
2478, 880, 0.16
2479, 880, 0.16
2480, 870, 0.14
2481, 870, 0.14
2482, 870, 0.14
2483, 870, 0.14
2484, 870, 0.14
2485, 870, 0.14
2486, 880, 0.16
2487, 880, 0.16
2488, 880, 0.16
2489, 880, 0.16
2490, 880, 0.16
2491, 880, 0.16
2492, 880, 0.16
2493, 880, 0.16
2494, 880, 0.16
2495, 880, 0.16
2496, 880, 0.16
2497, 880, 0.16
2498, 870, 0.14
2499, 870, 0.14
2500, 870, 0.14
2501, 870, 0.14
2502, 870, 0.14
2503, 870, 0.14
2504, 870, 0.14
2505, 870, 0.14
2506, 870, 0.14
2507, 870, 0.14
2508, 870, 0.14
2509, 870, 0.14
2510, 880, 0.16
2511, 880, 0.16
2512, 880, 0.16
2513, 880, 0.16
2514, 880, 0.16
2515, 880, 0.16
2516, 870, 0.14
2517, 870, 0.14
2518, 870, 0.14
2519, 870, 0.14
2520, 870, 0.14
2521, 870, 0.14
2522, 870, 0.14
2523, 870, 0.14
2524, 870, 0.14
2525, 870, 0.14
2526, 870, 0.14
2527, 870, 0.14
2528, 870, 0.14
2529, 870, 0.14
2530, 870, 0.14
2531, 870, 0.14
2532, 870, 0.14
2533, 880, 0.16
2534, 880, 0.16
2535, 880, 0.16
2536, 880, 0.16
2537, 880, 0.16
2538, 880, 0.16
2539, 880, 0.16
2540, 880, 0.16
2541, 870, 0.14
2542, 870, 0.14
2543, 870, 0.14
2544, 870, 0.14
2545, 870, 0.14
2546, 870, 0.14
2547, 870, 0.14
2548, 870, 0.14
2549, 870, 0.14
2550, 870, 0.14
2551, 870, 0.14
2552, 870, 0.14
2553, 870, 0.14
2554, 870, 0.14
2555, 870, 0.14
2556, 870, 0.14
2557, 870, 0.14
2558, 870, 0.14
2559, 870, 0.14
2560, 870, 0.14
2561, 870, 0.14
2562, 870, 0.14
2563, 870, 0.14
2564, 870, 0.14
2565, 870, 0.14
2566, 870, 0.14
2567, 870, 0.14
2568, 870, 0.14
2569, 870, 0.14
2570, 870, 0.14
2571, 870, 0.14
2572, 870, 0.14
2573, 870, 0.14
2574, 870, 0.14
2575, 870, 0.14
2576, 870, 0.14
2577, 870, 0.14
2578, 870, 0.14
2579, 870, 0.14
2580, 870, 0.14
2581, 870, 0.14
2582, 870, 0.14
2583, 870, 0.14
2584, 870, 0.14
2585, 870, 0.14
2586, 870, 0.14
2587, 870, 0.14
2588, 870, 0.14
2589, 870, 0.14
2590, 870, 0.14
2591, 870, 0.14
2592, 870, 0.14
2593, 870, 0.14
2594, 870, 0.14
2595, 870, 0.14
2596, 870, 0.14
2597, 870, 0.14
2598, 870, 0.14
2599, 870, 0.14
2600, 870, 0.14
2601, 870, 0.14
2602, 870, 0.14
2603, 870, 0.14
2604, 870, 0.14
2605, 870, 0.14
2606, 870, 0.14
2607, 870, 0.14
2608, 870, 0.14
2609, 870, 0.14
2610, 870, 0.14
2611, 870, 0.14
2612, 870, 0.14
2613, 870, 0.14
2614, 870, 0.14
2615, 870, 0.14
2616, 870, 0.14
2617, 870, 0.14
2618, 870, 0.14
2619, 870, 0.14
2620, 870, 0.14
2621, 870, 0.14
2622, 870, 0.14
2623, 870, 0.14
2624, 870, 0.14
2625, 870, 0.14
2626, 870, 0.14
2627, 870, 0.14
2628, 870, 0.14
2629, 870, 0.14
2630, 870, 0.14
2631, 870, 0.14
2632, 870, 0.14
2633, 870, 0.14
2634, 870, 0.14
2635, 870, 0.14
2636, 870, 0.14
2637, 870, 0.14
2638, 870, 0.14
2639, 870, 0.14
2640, 870, 0.14
2641, 870, 0.14
2642, 870, 0.14
2643, 870, 0.14
2644, 870, 0.14
2645, 870, 0.14
2646, 870, 0.14
2647, 870, 0.14
2648, 870, 0.14
2649, 870, 0.14
2650, 870, 0.14
2651, 870, 0.14
2652, 870, 0.14
2653, 870, 0.14
2654, 870, 0.14
2655, 870, 0.14
2656, 870, 0.14
2657, 870, 0.14
2658, 870, 0.14
2659, 870, 0.14
2660, 870, 0.14
2661, 870, 0.14
2662, 870, 0.14
2663, 870, 0.14
2664, 870, 0.14
2665, 870, 0.14
2666, 870, 0.14
2667, 870, 0.14
2668, 870, 0.14
2669, 870, 0.14
2670, 870, 0.14
2671, 870, 0.14
2672, 870, 0.14
2673, 870, 0.14
2674, 870, 0.14
2675, 870, 0.14
2676, 870, 0.14
2677, 870, 0.14
2678, 870, 0.14
2679, 870, 0.14
2680, 870, 0.14
2681, 870, 0.14
2682, 870, 0.14
2683, 870, 0.14
2684, 870, 0.14
2685, 870, 0.14
2686, 870, 0.14
2687, 870, 0.14
2688, 870, 0.14
2689, 870, 0.14
2690, 870, 0.14
2691, 870, 0.14
2692, 870, 0.14
2693, 870, 0.14
2694, 870, 0.14
2695, 870, 0.14
2696, 870, 0.14
2697, 870, 0.14
2698, 870, 0.14
2699, 870, 0.14
2700, 870, 0.14
2701, 870, 0.14
2702, 870, 0.14
2703, 870, 0.14
2704, 870, 0.14
2705, 870, 0.14
2706, 870, 0.14
2707, 870, 0.14
2708, 870, 0.14
2709, 870, 0.14
2710, 870, 0.14
2711, 870, 0.14
2712, 870, 0.14
2713, 870, 0.14
2714, 870, 0.14
2715, 870, 0.14
2716, 870, 0.14
2717, 870, 0.14
2718, 870, 0.14
2719, 870, 0.14
2720, 870, 0.14
2721, 870, 0.14
2722, 870, 0.14
2723, 870, 0.14
2724, 870, 0.14
2725, 870, 0.14
2726, 870, 0.14
2727, 870, 0.14
2728, 870, 0.14
2729, 870, 0.14
2730, 870, 0.14
2731, 870, 0.14
2732, 870, 0.14
2733, 870, 0.14
2734, 870, 0.14
2735, 870, 0.14
2736, 870, 0.14
2737, 870, 0.14
2738, 870, 0.14
2739, 870, 0.14
2740, 870, 0.14
2741, 870, 0.14
2742, 870, 0.14
2743, 870, 0.14
2744, 870, 0.14
2745, 870, 0.14
2746, 870, 0.14
2747, 870, 0.14
2748, 870, 0.14
2749, 870, 0.14
2750, 870, 0.14
2751, 870, 0.14
2752, 870, 0.14
2753, 870, 0.14
2754, 870, 0.14
2755, 870, 0.14
2756, 870, 0.14
2757, 870, 0.14
2758, 870, 0.14
2759, 870, 0.14
2760, 870, 0.14
2761, 870, 0.14
2762, 870, 0.14
2763, 870, 0.14
2764, 870, 0.14
2765, 870, 0.14
2766, 870, 0.14
2767, 870, 0.14
2768, 870, 0.14
2769, 870, 0.14
2770, 870, 0.14
2771, 870, 0.14
2772, 870, 0.14
2773, 870, 0.14
2774, 870, 0.14
2775, 870, 0.14
